user_id,item_id,skill_id,correct,engagement,self-engagement,Classroom network structure learning engagement
" 108
",1,1,1,,0.527778,0.400921
" 108
",1,2,1,,0.527778,0.400921
" 108
",1,3,0,,0.527778,0.400921
" 108
",1,4,1,,0.527778,0.400921
" 108
",1,5,1,,0.527778,0.400921
" 108
",1,6,1,,0.527778,0.400921
" 108
",1,15,1,,0.527778,0.400921
" 108
",1,14,1,,0.527778,0.400921
" 108
",1,26,1,,0.527778,0.400921
" 108
",2,3,1,,0.527778,0.400921
" 108
",2,8,0,,0.527778,0.400921
" 108
",2,9,1,,0.527778,0.400921
" 108
",3,3,0,,0.527778,0.400921
" 108
",3,8,0,,0.527778,0.400921
" 108
",3,9,0,,0.527778,0.400921
" 108
",4,1,1,,0.527778,0.400921
" 108
",4,2,1,,0.527778,0.400921
" 108
",4,3,0,,0.527778,0.400921
" 108
",4,4,1,,0.527778,0.400921
" 108
",4,5,1,,0.527778,0.400921
" 108
",4,6,1,,0.527778,0.400921
" 108
",4,15,1,,0.527778,0.400921
" 108
",4,18,1,,0.527778,0.400921
" 108
",4,11,1,,0.527778,0.400921
" 108
",4,13,1,,0.527778,0.400921
" 108
",4,14,1,,0.527778,0.400921
" 108
",5,1,1,,0.527778,0.400921
" 108
",5,2,1,,0.527778,0.400921
" 108
",5,3,1,,0.527778,0.400921
" 108
",5,4,1,,0.527778,0.400921
" 108
",5,5,1,,0.527778,0.400921
" 108
",5,6,1,,0.527778,0.400921
" 108
",5,15,1,,0.527778,0.400921
" 108
",5,8,0,,0.527778,0.400921
" 108
",5,14,1,,0.527778,0.400921
" 108
",5,26,1,,0.527778,0.400921
" 108
",6,1,1,,0.538889,0.345165
" 108
",6,2,1,,0.538889,0.345165
" 108
",6,3,0,,0.538889,0.345165
" 108
",6,4,1,,0.538889,0.345165
" 108
",6,5,1,,0.538889,0.345165
" 108
",6,6,1,,0.538889,0.345165
" 108
",6,15,1,,0.538889,0.345165
" 108
",6,18,1,,0.538889,0.345165
" 108
",6,11,1,,0.538889,0.345165
" 108
",6,13,1,,0.538889,0.345165
" 108
",6,14,1,,0.538889,0.345165
" 108
",7,14,0,,0.538889,0.345165
" 108
",7,26,1,,0.538889,0.345165
" 108
",8,14,1,,0.538889,0.345165
" 108
",8,26,0,,0.538889,0.345165
" 108
",9,14,0,,0.538889,0.345165
" 108
",9,26,1,,0.538889,0.345165
" 108
",10,14,1,,0.538889,0.345165
" 108
",10,26,1,,0.538889,0.345165
" 108
",11,3,1,,0.55,0.278338
